name,statement
eire23,"Surprised there wasn't a thread on this with some of the details being out out yesterday. What are people thoughts on it. Sheep welfare scheme has been renewed which is good as its money for something that one would be doing anyways. Something for the suckler in it as well? See a new environmental scheme with a max payment of 10k what ever tthat will involve. Front loading on the first 30ha but it seems a small figure, something around 45 an entitlement. Thought it would've been more to suit some smaller farms. Was chatting the ag consultant this morning and she said that any land that's reseeded or getting a lot of manure will be impossible to get into these schemes or get a very low score. Click to expand... I'm looking at it from a critical point of view. Only 15% of farms will qualify for tier 2 of Glas and €10,000 so 85% of farms will only get a max of €7000 in Glas and with inflation, we won't be any better off than we were with Glas. Suckler farmers can already access grants of close to €200 per cow between BDGP and BEEPs. They are making it out that they are giving €300 more per cow. They're not. There's a lot of hoops to get the €200 that we already get and it looks like many, many more hoops to get the €300 proposed. Lads that weren't in BDGP or that didn't keep up their numbers, will face serious spend for to get there. Also, many lads don't think BDGP was a good idea ( I thought it was great!), so they will be hard to persuade to go into it. From talking to a planner doing plans for REAP, the multi species crop won't be a measure suited to any grassland that is being managed - any land that got sprayed with mcpa in the last 5 years won't make it. Any land reseeded in recent years won't make it. Any land getting a lot of fertilizer or slurry won't make it. I might farm wet land, but I try to grow as much grass as I can. I don't see it fair that they will reward my neighbor who puts nothing into grass management. But I'm sure that some of the lads who have recently sown multi species crops will gain from it. It's better than nothing, but if they expect it to make up for any future reduction in cow numbers, it won't. It might force more lads to get out altogether and plant their land or rent it to the dairy farmers."
muckymanor,I see that female farmers are going to get 60% funding in the new tams Click to expand... Discrimination
boy,Discrimination Click to expand... 60% for young farmers - Ageism
Burdizzo,60% for young farmers - Ageism Click to expand... Young female farmers get that too tho
muckymanor,"I see that female farmers are going to get 60% funding in the new tams Click to expand... I assume lots of the ""wives"" will be reclassified as farmers."
ts115,"I assume lots of the ""wives"" will be reclassified as farmers. Click to expand... I'm sure with the cap on payments there will be some new applications for herd numbers too"
Seedsower,"It's hard to not be concerned for the future if you have a decent payment per acre built up.convergence is coming though it's hard to figure out. Looks like a high payment will be halved from its original value or worse and will possibly have to do eco measures to get that much.with the carbon budget reductions it's like the future has a dark cloud over it Click to expand... The minister was visiting locally last week and got a hot reception i believe. One point a lot of ifa reps were making which I'd disagree with was that any increases and some of the decreases were being disguised in schemes with more work and paper etc. Rather than coming in the SFP. Broadly speaking I dont mind how many schemes there are, if it pays to fill out forms and carry out some environmental actions better than it does to finish stock im.ok with that to a certain level. A lot of lads still run down BEEP and BDGP and I know some who refuse to weigh stock and just make up the figures etc. To me thats nuts, those schemes are decent money for small input, more of those would be fine. That said there are other elements of the carbon reduction model that are needing a lot more work and would be happy to see more lobbying there"
candor,"With regard to convergence, to be honest it makes sense that it's a flat payment. Obviously that still depends on what land base you have to work with but at least the playing field is starting to level somewhat. Historical activities shouldn't come into it, as that is not neccessarily what is happening on the ground now. @muckymanor does make a good point about inflation though. The reduction in payments doesn't track with that. I'm new to farming in my own right and am treating the payment as a little business start up grant and am looking for ways to diversify farm income to keep my family on the land going into the future. Click to expand... Just on inflation, taking an average of 2% a year over the last 20 years, and not compounding it, along with the 2 cuts already taken out before convergence kicked in, the value of our BPS is now less than half of what we received 20 years ago."
Spade,"Just on inflation, taking an average of 2% a year over the last 20 years, and not compounding it, along with the 2 cuts already taken out before convergence kicked in, the value of our BPS is now less than half of what we received 20 years ago. Click to expand... This is a quick and simple way to see how inflation works over the years: Interactive Data Visualisations | CSO Ireland www.cso.ie Taking £5000 punts in November 1995, converted to euro (£1=€1.27), leaves the actual value now at over €10,000. I'm still for convergence but the rising tide of inflation should be part of the equation too."
Seedsower,"25% of your SFP is going to an environmental payment.to qualify you will have to choose 2 out of 5 options,the tree planting is one of the 5 Click to expand... What are the other 4"
7715,"What are the other 4 Click to expand... Department reveals 5 eco-scheme actions for new CAP - Agriland.ie The Department of Agriculture, Food and the Marine has revealed proposals for five different eco-scheme actions for the next CAP. www.agriland.ie"
Seedsower,"75euro/ha won't make anyone rich that's for sure.it sounds from that article that it's 25% of everyone's payments goes in to a pool fund then everyone can draw out of it.if this isn't worthwhile for large dairy farms then it's a waste of time as they are the ones needing behavior change. Click to expand... You would imagine that anyone farming intensively is going to forego that 25%. I wonder how unclaimed money will be divided out, I suppose it's unlikley to be added on to anyone's payment that qualifies for the 25% eco part."
eire23,"You would imagine that anyone farming intensively is going to forego that 25%. I wonder how unclaimed money will be divided out, I suppose it's unlikley to be added on to anyone's payment that qualifies for the 25% eco part. Click to expand... eire23 said: You would imagine that anyone farming intensively is going to forego that 25%. I wonder how unclaimed money will be divided out, I suppose it's unlikley to be added on to anyone's payment that qualifies for the 25% eco part. Click to expand... In many ways, it's convergence by the back door. All pay into it, high and low entitlements, and all qualifying will withdraw equally from it. The money from those not drawing it down is supposed to be divided equally among the qualifying farmers but whether that's in the qualifying year or the one after or it will be siphoned off into a new scheme is unclear as yet."
Nashty,"I think the planting the few trees option and GPS fertiliser spreading will be the popular options, those look like the ones I would go for myself anyways, even an intensive dairy farmers would benefit from the GPS fertiliser spreading and I think a certain proportion of trees to replace those that fall over time is not a bad thing in ditches from a shelter perspective if nothing else. Click to expand... GPS system will look well on a quad in early spring so 😊"
Bencroy,GPS system will look well on a quad in early spring so 😊 Click to expand... I don't know about up with you but there isn't much fertiliser being spread with a quad around us.
exe,"I assume there will have to be an approved list of GPS systems? Or is this for high end GPS guided fertilizer spreaders only? Click to expand... Some of the articles in the media this week suggest that it will be the high end GPS spreaders only, but I don't think there has been enough information released yet to say for sure"
