"STATISTIC","Statistic Label","AREARES","Area of Residence","TLIST(Q1)","Quarter","UNIT","VALUE"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19851","1985Q1","Thousand","182"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19852","1985Q2","Thousand","270"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19853","1985Q3","Thousand","447"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19854","1985Q4","Thousand","205"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19861","1986Q1","Thousand","181"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19862","1986Q2","Thousand","257"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19863","1986Q3","Thousand","430"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19864","1986Q4","Thousand","216"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19871","1987Q1","Thousand","195"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19872","1987Q2","Thousand","305"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19873","1987Q3","Thousand","467"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19874","1987Q4","Thousand","242"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19881","1988Q1","Thousand","236"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19882","1988Q2","Thousand","362"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19883","1988Q3","Thousand","564"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19884","1988Q4","Thousand","303"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19891","1989Q1","Thousand","302"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19892","1989Q2","Thousand","388"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19893","1989Q3","Thousand","612"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19894","1989Q4","Thousand","365"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19901","1990Q1","Thousand","293"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19902","1990Q2","Thousand","461"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19903","1990Q3","Thousand","651"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19904","1990Q4","Thousand","382"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19911","1991Q1","Thousand","292"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19912","1991Q2","Thousand","447"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19913","1991Q3","Thousand","625"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19914","1991Q4","Thousand","365"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19921","1992Q1","Thousand","283"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19922","1992Q2","Thousand","466"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19923","1992Q3","Thousand","637"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19924","1992Q4","Thousand","373"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19931","1993Q1","Thousand","320"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19932","1993Q2","Thousand","505"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19933","1993Q3","Thousand","651"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19934","1993Q4","Thousand","407"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19941","1994Q1","Thousand","361"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19942","1994Q2","Thousand","539"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19943","1994Q3","Thousand","734"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19944","1994Q4","Thousand","454"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19951","1995Q1","Thousand","407"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19952","1995Q2","Thousand","601"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19953","1995Q3","Thousand","837"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19954","1995Q4","Thousand","519"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19961","1996Q1","Thousand","466"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19962","1996Q2","Thousand","717"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19963","1996Q3","Thousand","920"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19964","1996Q4","Thousand","594"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19971","1997Q1","Thousand","522"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19972","1997Q2","Thousand","779"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19973","1997Q3","Thousand","1020"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19974","1997Q4","Thousand","703"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19981","1998Q1","Thousand","574"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19982","1998Q2","Thousand","917"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19983","1998Q3","Thousand","1132"
"TMQ02","Overseas Visits to Ireland","01","Great Britain","19984","1998Q4","Thousand","760"
