"Route of Travel","Quarter","Statistic Label","UNIT","VALUE"
"All Routes","1985Q1","Visitors to Ireland","Thousand","254"
"All Routes","1985Q1","Visits Abroad by Irish Residents","Thousand","186"
"All Routes","1985Q2","Visitors to Ireland","Thousand","495"
"All Routes","1985Q2","Visits Abroad by Irish Residents","Thousand","336"
"All Routes","1985Q3","Visitors to Ireland","Thousand","840"
"All Routes","1985Q3","Visits Abroad by Irish Residents","Thousand","495"
"All Routes","1985Q4","Visitors to Ireland","Thousand","324"
"All Routes","1985Q4","Visits Abroad by Irish Residents","Thousand","240"
"All Routes","1986Q1","Visitors to Ireland","Thousand","255"
"All Routes","1986Q1","Visits Abroad by Irish Residents","Thousand","213"
"All Routes","1986Q2","Visitors to Ireland","Thousand","455"
"All Routes","1986Q2","Visits Abroad by Irish Residents","Thousand","339"
"All Routes","1986Q3","Visitors to Ireland","Thousand","770"
"All Routes","1986Q3","Visits Abroad by Irish Residents","Thousand","551"
"All Routes","1986Q4","Visitors to Ireland","Thousand","332"
"All Routes","1986Q4","Visits Abroad by Irish Residents","Thousand","272"
"All Routes","1987Q1","Visitors to Ireland","Thousand","273"
"All Routes","1987Q1","Visits Abroad by Irish Residents","Thousand","210"
"All Routes","1987Q2","Visitors to Ireland","Thousand","536"
"All Routes","1987Q2","Visits Abroad by Irish Residents","Thousand","416"
"All Routes","1987Q3","Visitors to Ireland","Thousand","865"
"All Routes","1987Q3","Visits Abroad by Irish Residents","Thousand","613"
"All Routes","1987Q4","Visitors to Ireland","Thousand","365"
"All Routes","1987Q4","Visits Abroad by Irish Residents","Thousand","327"
"All Routes","1988Q1","Visitors to Ireland","Thousand","332"
"All Routes","1988Q1","Visits Abroad by Irish Residents","Thousand","266"
"All Routes","1988Q2","Visitors to Ireland","Thousand","593"
"All Routes","1988Q2","Visits Abroad by Irish Residents","Thousand","440"
"All Routes","1988Q3","Visitors to Ireland","Thousand","963"
"All Routes","1988Q3","Visits Abroad by Irish Residents","Thousand","690"
"All Routes","1988Q4","Visitors to Ireland","Thousand","457"
"All Routes","1988Q4","Visits Abroad by Irish Residents","Thousand","351"
"All Routes","1989Q1","Visitors to Ireland","Thousand","426"
"All Routes","1989Q1","Visits Abroad by Irish Residents","Thousand","312"
"All Routes","1989Q2","Visitors to Ireland","Thousand","667"
"All Routes","1989Q2","Visits Abroad by Irish Residents","Thousand","461"
"All Routes","1989Q3","Visitors to Ireland","Thousand","1106"
"All Routes","1989Q3","Visits Abroad by Irish Residents","Thousand","694"
"All Routes","1989Q4","Visitors to Ireland","Thousand","533"
"All Routes","1989Q4","Visits Abroad by Irish Residents","Thousand","347"
"All Routes","1990Q1","Visitors to Ireland","Thousand","427"
"All Routes","1990Q1","Visits Abroad by Irish Residents","Thousand","310"
"All Routes","1990Q2","Visitors to Ireland","Thousand","831"
"All Routes","1990Q2","Visits Abroad by Irish Residents","Thousand","496"
"All Routes","1990Q3","Visitors to Ireland","Thousand","1247"
"All Routes","1990Q3","Visits Abroad by Irish Residents","Thousand","669"
"All Routes","1990Q4","Visitors to Ireland","Thousand","564"
"All Routes","1990Q4","Visits Abroad by Irish Residents","Thousand","324"
"All Routes","1991Q1","Visitors to Ireland","Thousand","411"
"All Routes","1991Q1","Visits Abroad by Irish Residents","Thousand","319"
"All Routes","1991Q2","Visitors to Ireland","Thousand","805"
"All Routes","1991Q2","Visits Abroad by Irish Residents","Thousand","439"
"All Routes","1991Q3","Visitors to Ireland","Thousand","1222"
"All Routes","1991Q3","Visits Abroad by Irish Residents","Thousand","659"
"All Routes","1991Q4","Visitors to Ireland","Thousand","559"
"All Routes","1991Q4","Visits Abroad by Irish Residents","Thousand","345"
"All Routes","1992Q1","Visitors to Ireland","Thousand","423"
"All Routes","1992Q1","Visits Abroad by Irish Residents","Thousand","324"
"All Routes","1992Q2","Visitors to Ireland","Thousand","854"
"All Routes","1992Q2","Visits Abroad by Irish Residents","Thousand","522"
"All Routes","1992Q3","Visitors to Ireland","Thousand","1276"
"All Routes","1992Q3","Visits Abroad by Irish Residents","Thousand","733"
"All Routes","1992Q4","Visitors to Ireland","Thousand","575"
"All Routes","1992Q4","Visits Abroad by Irish Residents","Thousand","388"
"All Routes","1993Q1","Visitors to Ireland","Thousand","464"
"All Routes","1993Q1","Visits Abroad by Irish Residents","Thousand","339"
"All Routes","1993Q2","Visitors to Ireland","Thousand","890"
